Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
BSE,EQ,03-Dec-20,549.9,553.9,561.95,550.25,557.5,557.3,558.67,471071,263174729,12818
BSE,EQ,04-Dec-20,557.3,560,572,555.05,570,569.1,564.7,828244,467713204,21993
BSE,EQ,07-Dec-20,569.1,570.8,579.9,559.85,568,566.1,570.58,344395,196505541.6,10256
BSE,EQ,08-Dec-20,566.1,569.95,569.95,558.5,564,561.95,563.76,181735,102455743.4,6621
BSE,EQ,09-Dec-20,561.95,563.8,633.6,559.15,625,621.45,606.14,3568447,2162994281,88446
BSE,EQ,10-Dec-20,621.45,630,649.4,608,626.95,631.25,633.82,3458911,2192333486,96181
BSE,EQ,11-Dec-20,631.25,633.95,638.95,600,610,608.95,620.65,1167530,724624568,33460
BSE,EQ,14-Dec-20,608.95,616.15,628,611,623,623.85,620.79,779907,484161624.1,20766
BSE,EQ,15-Dec-20,623.85,622.8,634.5,612.2,626,627.2,624.23,693072,432633637,19809
BSE,EQ,16-Dec-20,627.2,629.9,634.95,619,622.5,624.15,626.95,430519,269915327.3,13677
BSE,EQ,17-Dec-20,624.15,623.5,626.65,605.5,611,610.9,615.61,459789,283051643.1,16055
BSE,EQ,18-Dec-20,610.9,613.5,624.9,606,612.95,613.15,614.41,479703,294735485.9,13572
BSE,EQ,21-Dec-20,613.15,611.1,643.8,571,590,592.55,621.97,2092523,1301482681,69267
BSE,EQ,22-Dec-20,592.55,596,608.9,576.9,607.95,604.35,596.18,688388,410404903.5,24724
BSE,EQ,23-Dec-20,604.35,607.4,619.3,604.8,614.6,615.85,613.36,427281,262076542.2,13539
BSE,EQ,24-Dec-20,615.85,620,626.85,613.3,615,616.15,619.95,381973,236802614.1,12136
BSE,EQ,28-Dec-20,616.15,618.5,627.8,616.3,616.95,617.7,621.33,283286,176014638.2,8012
BSE,EQ,29-Dec-20,617.7,618.1,624.3,612.05,614.4,614.55,617.25,259853,160395293.2,7853
BSE,EQ,30-Dec-20,614.55,617,617.95,606.55,608.4,609.2,611.45,218172,133402136.6,7597
BSE,EQ,31-Dec-20,609.2,610.6,622.5,606.65,620,619.2,617.04,483037,298052620.5,12017
BSE,EQ,01-Jan-21,619.2,620.9,643,620.9,633.35,633.75,635.18,1249761,793822351.5,34862
BSE,EQ,04-Jan-21,633.75,650,658,641.95,647.5,647.15,649.5,978665,635644319.1,25232
BSE,EQ,05-Jan-21,647.15,645,647.7,635.15,640.5,640.45,641.08,433193,277710491.8,12554
BSE,EQ,06-Jan-21,640.45,641,650,631.2,642,639.9,641.67,499879,320755448.7,13409
BSE,EQ,07-Jan-21,639.9,645,652.95,639,643.95,642.7,647.56,817132,529145728.3,19426
BSE,EQ,08-Jan-21,642.7,646,653,640.15,643,643.9,648.1,610601,395728693.4,18736
BSE,EQ,11-Jan-21,643.9,647,648.4,626.5,633,632.5,634.68,342870,217614278,12169
BSE,EQ,12-Jan-21,632.5,634,643.95,629.9,634.95,636,637.17,266117,169561017.5,9443
BSE,EQ,13-Jan-21,636,637.2,640,624,628.05,629.1,630.83,275975,174092212.2,9215
BSE,EQ,14-Jan-21,629.1,630,633,624,631,629.75,628.68,176699,111087281.9,6373
BSE,EQ,15-Jan-21,629.75,630.1,633,617.85,622,622.2,625.69,209948,131361807.4,9106
BSE,EQ,18-Jan-21,622.2,621.6,622.95,608.3,611.2,612.95,614.55,210797,129544822.7,9200
BSE,EQ,19-Jan-21,612.95,616,621.5,613.6,621.5,618.5,618.28,126288,78081650.2,5014
BSE,EQ,20-Jan-21,618.5,620,620,614.85,615,615.9,617.58,142350,87911816.75,6389
BSE,EQ,21-Jan-21,615.9,621,626,604.55,610.95,609.35,617.43,363608,224503024.6,15514
BSE,EQ,22-Jan-21,609.35,609.35,616.2,597,600.95,601.05,603.82,276771,167119496.4,16153
BSE,EQ,25-Jan-21,601.05,605,609.35,586.35,593.9,596.1,597.55,183468,109630740.1,9085
BSE,EQ,27-Jan-21,596.1,596.6,596.6,580,584,582.8,586,259742,152207984.8,10866
BSE,EQ,28-Jan-21,582.8,580,600.45,576.2,592,595.35,589.85,232881,137365967.8,9180
BSE,EQ,29-Jan-21,595.35,592.6,600.85,582.6,588,588.15,594.03,143301,85124796.1,5628
BSE,EQ,01-Feb-21,588.15,598.95,606,585,603,600.05,597.41,223020,133234231,7626
BSE,EQ,02-Feb-21,600.05,609.5,623.65,601.25,607.95,608.25,610.2,337177,205746815,9711
BSE,EQ,03-Feb-21,608.25,608.25,622.45,603.1,622,619.65,615.02,528240,324880133.2,11992
BSE,EQ,04-Feb-21,619.65,630,631,611.2,614,614.15,621.26,641325,398427099.4,15176
BSE,EQ,05-Feb-21,614.15,618,619.05,607.1,609.8,610.15,612.34,272826,167061413.9,8153
BSE,EQ,08-Feb-21,610.15,611,619.9,605,610.95,608.2,611.77,273177,167121528.4,8326
BSE,EQ,09-Feb-21,608.2,610.85,622,603,604.9,605,612.27,413323,253066319.1,9737
BSE,EQ,10-Feb-21,605,608.2,608.65,596.5,600.4,599.85,602.64,225950,136166435,8324
BSE,EQ,11-Feb-21,599.85,599,605.6,598,603.6,602.6,602.08,250489,150813963.5,8567
BSE,EQ,12-Feb-21,602.6,603.6,611.9,594,595.8,595.7,602.1,385081,231858560.1,12627
BSE,EQ,15-Feb-21,595.7,598,624.5,598,607.65,608.35,615.39,1108808,682343979.2,30732
BSE,EQ,16-Feb-21,608.35,611.9,616.4,571.6,597,596.45,597.46,661120,394993166.3,26094
BSE,EQ,17-Feb-21,596.45,597,603,585,589.15,589.05,591.98,355248,210300937.2,11557
BSE,EQ,18-Feb-21,589.05,594,594,584.25,585,586.05,587.32,300620,176558844.3,15467
BSE,EQ,19-Feb-21,586.05,586,601,582.1,592.6,588,591.65,443260,262254235.5,11916
BSE,EQ,22-Feb-21,588,586,593.9,573,574,575.25,583.19,374390,218341926.7,12378
BSE,EQ,23-Feb-21,575.25,580,583.25,571,572,572.15,574.71,409784,235508214.5,14758
BSE,EQ,24-Feb-21,572.15,575,599,575,580.15,580.05,583.7,290103,169334208.4,9150
BSE,EQ,25-Feb-21,580.05,590,592.05,580.1,581,581.5,583.94,288713,168590025.1,5983
BSE,EQ,26-Feb-21,581.5,573,590,572.35,581.95,581.5,579.24,527580,305597776.5,15155
BSE,EQ,01-Mar-21,581.5,585,587.5,576.1,577.6,577.15,579.71,297967,172735707.2,8485
BSE,EQ,02-Mar-21,577.15,582.35,593,582.35,587,587,587.29,380127,223246551.5,16939
BSE,EQ,03-Mar-21,587,591,596,585.9,593.5,593.45,591.37,336165,198797945.3,14414
BSE,EQ,04-Mar-21,593.45,590,608.75,584.7,598.95,599.15,598.05,489534,292768000,16107
BSE,EQ,05-Mar-21,599.15,596.1,601.15,583,585.85,585,589.93,344798,203406194.3,13536
BSE,EQ,08-Mar-21,585,589,590.2,578,583,581,582.9,244347,142429004.7,8785
BSE,EQ,09-Mar-21,581,585,591.65,583,586.1,586.8,587.09,230268,135187144.8,10824
BSE,EQ,10-Mar-21,586.8,590,593,585,586.4,586.55,588,141222,83038781.5,4785
BSE,EQ,12-Mar-21,586.55,589,591.7,581.9,581.9,584.95,587.58,243509,143081956.6,8732
BSE,EQ,15-Mar-21,584.95,586.5,587.9,571,573,574.35,575.74,272130,156676379.2,8358
BSE,EQ,16-Mar-21,574.35,578.8,578.95,570,570.95,571.15,573.77,340450,195340420.7,8824
BSE,EQ,17-Mar-21,571.15,574.4,576.45,567.5,571.3,572.05,571.41,300266,171575197.1,6607
BSE,EQ,18-Mar-21,572.05,577,578,566.2,571,571,572.14,235637,134816546.8,6151
BSE,EQ,19-Mar-21,571,571,574.7,552.95,565.05,566.65,563.59,245929,138603299.4,9614
BSE,EQ,22-Mar-21,566.65,571.7,572,562.4,567.95,568.55,567.83,153531,87179729.8,4678
BSE,EQ,23-Mar-21,568.55,570,572,563.5,563.55,565.6,567.99,182399,103601533.1,5764
BSE,EQ,24-Mar-21,565.6,563.6,565.3,558,560.5,559.3,561.29,252554,141755771.4,6821
BSE,EQ,25-Mar-21,559.3,559.3,562.15,535.5,536.4,540,544.53,376573,205055690.8,14648
BSE,EQ,26-Mar-21,540,542,554.8,542,552.5,552.9,548.74,309273,169710356.7,9238
BSE,EQ,30-Mar-21,552.9,554,575.75,552.35,564.8,566.15,561.6,405295,227612988.5,16995
BSE,EQ,31-Mar-21,566.15,568,576.15,562.2,568.1,571.1,569.38,248142,141287736.9,9597
BSE,EQ,01-Apr-21,571.1,572,587.95,568,583,583.55,579.35,207585,120263734.9,6345
BSE,EQ,05-Apr-21,583.55,583,583,559.3,563.8,564,565.56,253508,143375126.2,8605
BSE,EQ,06-Apr-21,564,564.3,597,561.05,584.8,586.05,586.73,820791,481580131.5,26276
BSE,EQ,07-Apr-21,586.05,586.05,621.95,583.05,604,606.45,607.52,1446971,879060596.1,42050
BSE,EQ,08-Apr-21,606.45,607,614,601.6,603,604.3,607.86,467169,283971139.3,14326
BSE,EQ,09-Apr-21,604.3,604.3,614.5,597,609.95,609.65,604.45,283454,171334871,8809
BSE,EQ,12-Apr-21,609.65,595.6,595.65,570.5,573,575.3,579.58,396440,229769273.3,16939
BSE,EQ,13-Apr-21,575.3,579.85,581.65,563.3,571.5,572.2,574.31,262149,150554628.3,7497
BSE,EQ,15-Apr-21,572.2,568,603,568,590.9,591.5,584.74,246573,144181664.4,9605
BSE,EQ,16-Apr-21,591.5,591.3,602.7,587.25,588.5,590.8,596.76,312711,186613261.4,9199
BSE,EQ,19-Apr-21,590.8,570,578.35,565,569.2,572.7,571.74,270591,154707603.8,8923
BSE,EQ,20-Apr-21,572.7,578,598.9,577,590.55,591.65,590.83,418387,247197446.2,14218
BSE,EQ,22-Apr-21,591.65,590.55,609.8,583.7,599,600.85,601.79,462307,278210155,14419
BSE,EQ,23-Apr-21,600.85,600,607.5,595,596,598.45,601.81,203930,122728106.7,10624
BSE,EQ,26-Apr-21,598.45,600.1,606.9,595.1,596,600.1,601.36,175460,105515093.8,4971
BSE,EQ,27-Apr-21,600.1,600.05,622,598.2,615.5,617.9,615.34,764990,470726506.6,20314
BSE,EQ,28-Apr-21,617.9,619,624.25,614,614.9,618.6,620.5,471858,292788160.1,11933
BSE,EQ,29-Apr-21,618.6,619.05,624.9,602.25,604.5,605.4,612.17,195071,119417100.9,6866
BSE,EQ,30-Apr-21,605.4,602,613.5,594.95,600,600.65,604.18,209734,126717113,6457
BSE,EQ,03-May-21,600.65,596,622,594,615,617.65,614.19,388720,238748249.7,12559
BSE,EQ,04-May-21,617.65,625.1,641.75,615.5,621,620.95,630.1,1206428,760174256.6,31720
BSE,EQ,05-May-21,620.95,629.85,630,619,625,625.9,624.79,240502,150262194.4,7018
BSE,EQ,06-May-21,625.9,626,693,623.1,687,683,667.94,3564501,2380881257,99287
BSE,EQ,07-May-21,683,690.5,723.95,690,698,701.9,707.38,2627289,1858490121,65648
BSE,EQ,10-May-21,701.9,710.2,716.6,695,698,698.6,704.82,513413,361862514.5,17834
BSE,EQ,11-May-21,698.6,685,716,682.1,707,706.7,701.59,675239,473737614.3,29109
BSE,EQ,12-May-21,706.7,710,749.45,709,735.25,735.8,736.07,1910024,1405909497,54925
BSE,EQ,14-May-21,735.8,743.7,770,723.05,755,752.25,748.44,1823697,1364932740,54011
BSE,EQ,17-May-21,752.25,757.3,768.7,741.2,751.95,749.5,754.19,785302,592269440.1,22915
BSE,EQ,18-May-21,749.5,752,777.5,746.15,756.5,756.7,763.37,889776,679231699.3,25856
BSE,EQ,19-May-21,756.7,756,766,746.3,756.5,757.6,757.7,533934,404562774.4,14820
BSE,EQ,20-May-21,757.6,758.35,763.3,747.1,751,751.45,753.2,376102,283278710.4,10748
BSE,EQ,21-May-21,751.45,756.7,772.95,744,746.5,747.1,758.3,473065,358724688.5,14274
BSE,EQ,24-May-21,747.1,753.1,794,746.5,788.1,787.75,777.53,1454691,1131065303,36006
BSE,EQ,25-May-21,787.75,794.95,803.5,784.7,801.9,799.05,796.22,1360779,1083475725,32355
BSE,EQ,26-May-21,799.05,821,942.3,820,924.25,911.35,879.82,8568978,7539189583,220332
BSE,EQ,27-May-21,911.35,930.3,948,893,913,910.6,917.97,4162524,3821063848,119960
BSE,EQ,28-May-21,910.6,921,949,910,938,936.75,928.16,2434619,2259726379,64288
BSE,EQ,31-May-21,936.75,937,977.8,925.25,957,962.2,959.2,2695609,2585616825,78436
BSE,EQ,01-Jun-21,962.2,965.9,968.9,917.55,935,932.7,937.38,1282670,1202346392,43962
BSE,EQ,02-Jun-21,932.7,931.45,939.5,916,919.45,920.2,923.14,728092,672133003.8,25726
BSE,EQ,03-Jun-21,920.2,924,946,920.75,926,930.65,930.57,620461,577382524.4,19701
BSE,EQ,04-Jun-21,930.65,931,947.45,921.3,927.2,928.95,932.34,603089,562285914.1,18671
BSE,EQ,07-Jun-21,928.95,932,944,921,930.8,931.5,932.04,535334,498954360.2,17092
BSE,EQ,08-Jun-21,931.5,928.1,937.95,918.05,924,925.05,926,442840,410069728.9,14669
BSE,EQ,09-Jun-21,925.05,929.9,929.9,895.1,912,911.6,915.6,568701,520700298.1,21527
BSE,EQ,10-Jun-21,911.6,917.05,953.7,912,933,933.15,936.39,1250865,1171299740,35096
BSE,EQ,11-Jun-21,933.15,940,947.75,922,927,924.25,931.86,464113,432490562.9,15649
BSE,EQ,14-Jun-21,924.25,928.9,941,896.15,930,930.6,922.36,593876,547768575.5,20567
BSE,EQ,15-Jun-21,930.6,934.9,958.4,925.4,945.5,945.15,946.81,1596003,1511110054,46050
BSE,EQ,16-Jun-21,945.15,945.15,949.7,926.2,930,928.9,934.27,469870,438983762,19954
BSE,EQ,17-Jun-21,928.9,925,931,904.25,912,907.85,917.28,547529,502238522.6,21792
BSE,EQ,18-Jun-21,907.85,916.05,925,856.9,903,895.7,892.23,735199,655968626.8,35885
BSE,EQ,21-Jun-21,895.7,880,909.9,873.35,898,899.25,894.2,450059,402443234.7,18530
BSE,EQ,22-Jun-21,899.25,908.9,916.9,885,893,893.15,901.95,373690,337051207.2,16312
BSE,EQ,23-Jun-21,893.15,899,904.15,884.4,891.9,889.35,896.52,217102,194637340.7,10118
BSE,EQ,24-Jun-21,889.35,896.5,897,877.8,881,880.75,886.79,215136,190780376.1,10199
BSE,EQ,25-Jun-21,880.75,886.9,918,880,904,907.75,899.67,476549,428734697.3,19037
BSE,EQ,28-Jun-21,907.75,914,929.4,903.3,921.7,923.75,920.44,846331,778992887.3,26184
BSE,EQ,29-Jun-21,923.75,927.9,934,910,916.5,914.55,919.22,409625,376536748.1,14843
BSE,EQ,30-Jun-21,914.55,917,919.4,897.05,901.8,900.5,907.67,255873,232248969,12304
BSE,EQ,01-Jul-21,900.5,905.45,906.95,889,895,893.3,897.97,296282,266052408.9,12990
BSE,EQ,02-Jul-21,893.3,894,968,894,956,958.1,944.57,2953758,2790035730,66918
BSE,EQ,05-Jul-21,958.1,969.9,1005.9,965,978,975.25,985.75,2451060,2416132639,69027
BSE,EQ,06-Jul-21,975.25,977.95,986,949.35,960.45,960.8,970.61,748833,726821455.7,26635
BSE,EQ,07-Jul-21,960.8,964.5,968.35,950.1,962,958.55,957.6,507440,485924467,21150
BSE,EQ,08-Jul-21,958.55,960,1008,958.55,974.95,973.15,983.36,1575110,1548893647,51836
BSE,EQ,09-Jul-21,973.15,978.85,989,971.6,974,977.85,979.7,583436,571589943,22209
BSE,EQ,12-Jul-21,977.85,985.5,1012.8,974.15,994,996.25,998.53,1765495,1762903265,48834
BSE,EQ,13-Jul-21,996.25,1003.9,1115,993,1091,1103.05,1068.85,8787991,9393014990,227465
BSE,EQ,14-Jul-21,1103.05,1089.05,1127,1076,1089,1091.25,1104.65,4322443,4774774427,123298
BSE,EQ,15-Jul-21,1091.25,1093.5,1170,1092.3,1147,1152.65,1143.41,5256375,6010212966,156446
BSE,EQ,16-Jul-21,1152.65,1160.95,1210,1158,1190,1191.65,1189.03,4640649,5517851305,149083
BSE,EQ,19-Jul-21,1191.65,1184.8,1406,1173.25,1332.15,1328.45,1318.05,12170664,16041571365,406226
BSE,EQ,20-Jul-21,1328.45,1355,1410,1306.6,1320,1332.8,1356.54,6596095,8947852300,234944
BSE,EQ,22-Jul-21,1332.8,1339.95,1353.6,1235.55,1245.25,1245.5,1270.99,1971410,2505647005,103537
BSE,EQ,23-Jul-21,1245.5,1245.25,1255.5,1159.05,1165,1164.85,1187.21,1761607,2091395287,82039
BSE,EQ,26-Jul-21,1164.85,1166.1,1277,1130,1258,1259.2,1230.23,2661678,3274479450,109213
BSE,EQ,27-Jul-21,1259.2,1261,1287.85,1210,1239,1243.1,1255.89,1307522,1642101744,60031
BSE,EQ,28-Jul-21,1243.1,1247.1,1247.1,1195.1,1221,1223.95,1218.63,566296,690104317.5,32011
BSE,EQ,29-Jul-21,1223.95,1230,1268,1211,1241,1240.1,1246.16,692790,863326083.8,32025
BSE,EQ,30-Jul-21,1240.1,1242.8,1271,1238.55,1249.8,1248.8,1256.8,592399,744528985.3,28377
BSE,EQ,02-Aug-21,1248.8,1265.9,1286,1257.8,1278,1277.4,1275.59,704082,898120100.9,33936
BSE,EQ,03-Aug-21,1277.4,1283.5,1293.35,1261,1265,1264.35,1269.54,366709,465551611.3,18097
BSE,EQ,04-Aug-21,1264.35,1278.35,1278.35,1238.3,1248,1244.4,1255.89,367494,461531520.4,19722
BSE,EQ,05-Aug-21,1244.4,1248,1259.4,1200,1232,1229.85,1226.29,514907,631426599.9,28407
BSE,EQ,06-Aug-21,1229.85,1234.5,1241.55,1214.5,1220.3,1217.55,1226,231176,283420658.5,14842
